   4785972,    101750,      2664,0,-16,1724,-1307,-251,-1508,2712,14738,-4,19,-11,0,0,0,0,496,11,11,11,10,40,10
  74327565,    101752,      2668,2,-16,1976,-1033,-894,-1472,2842,14742,-1,-1,0,286,286,273,299,496,11,11,11,10,40,10
  74627585,    101754,      2668,2,-16,1975,-1033,-894,-1472,2808,14740,-1,-1,0,286,286,273,299,496,11,11,11,10,40,10
  74927622,    101753,      2668,2,-16,1975,-1033,-894,-1486,2816,14728,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  75227677,    101754,      2668,2,-16,1976,-1033,-894,-1482,2826,14760,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  75527705,    101753,      2668,2,-16,1975,-1033,-893,-1500,2832,14768,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  75827732,    101755,      2668,2,-16,1975,-1032,-893,-1474,2832,14748,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  76127711,    101752,      2668,2,-16,1975,-1032,-892,-1492,2820,14760,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  76428044,    101750,      2668,2,-16,1974,-1032,-892,-1496,2812,14764,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  76728058,    101753,      2668,2,-16,1973,-1032,-892,-1486,2834,14752,-1,-1,0,286,286,273,299,496,11,11,11,10,40,10
  77028144,    101754,      2668,2,-16,1973,-1034,-892,-1488,2816,14752,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  77328175,    101753,      2668,2,-16,1974,-1033,-892,-1488,2814,14794,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  77628216,    101752,      2668,2,-16,1974,-1032,-891,-1486,2826,14754,-1,-1,0,286,286,273,299,496,11,11,11,10,40,10
  77928279,    101753,      2668,2,-16,1976,-1032,-891,-1502,2832,14770,-1,-1,0,286,286,273,299,496,11,11,11,10,40,10
  78228304,    101751,      2668,2,-16,1975,-1033,-890,-1506,2848,14740,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  78528323,    101752,      2668,2,-16,1975,-1033,-890,-1486,2806,14758,-1,-1,0,286,286,273,299,496,11,11,11,10,40,10
  78828354,    101752,      2668,2,-16,1974,-1033,-890,-1478,2818,14754,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  79128392,    101753,      2668,2,-16,1974,-1033,-889,-1484,2834,14784,-1,-1,0,286,286,273,299,496,11,11,11,10,40,10
  79428434,    101754,      2668,2,-16,1973,-1033,-889,-1502,2820,14734,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  79728461,    101756,      2668,2,-16,1972,-1033,-888,-1506,2840,14768,-1,-1,0,286,286,273,299,496,11,11,11,10,40,10
  80028481,    101754,      2668,2,-16,1972,-1033,-888,-1490,2834,14746,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  80328490,    101754,      2668,2,-16,1972,-1033,-888,-1478,2782,14690,-6,-1,-3,286,286,273,299,496,11,11,11,10,40,10
  80628534,    101751,      2668,2,-16,1973,-1033,-888,-1510,2832,14758,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  80928565,    101754,      2668,2,-16,1973,-1034,-888,-1504,2816,14748,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  81228572,    101753,      2668,2,-16,1974,-1034,-888,-1518,2844,14744,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  81528619,    101753,      2668,2,-16,1975,-1034,-888,-1516,2830,14736,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  81828644,    101751,      2668,2,-16,1974,-1035,-888,-1494,2832,14760,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  82128774,    101747,      2667,2,-16,1974,-1035,-888,-1494,2814,14732,0,0,0,286,286,273,299,496,11,11,11,10,40,10
  82428820,    101752,      2667,2,-16,1974,-1034,-888,-1486,2816,14734,-1,-1,-1,286,286,273,299,496,11,11,11,10,40,10
  86530536,    101750,      2667,0,-16,1975,-1034,-886,-1524,2802,14746,2,-1,0,0,0,0,0,496,11,11,11,10,40,10
  86830592,    101745,      2660,0,-16,1974,-1033,-885,-1496,2834,14764,1,-1,0,0,0,0,0,496,11,11,11,10,40,10
  87130597,    101746,      2663,0,-16,1977,-1032,-884,-1480,2818,14744,-1,-1,0,0,0,0,0,496,11,11,11,10,40,10
  87430607,    101747,      2663,0,-16,1975,-1032,-886,-1486,2826,14746,-1,-2,0,0,0,0,0,496,11,11,11,10,40,10
  87730607,    101745,      2664,0,-16,1975,-1032,-885,-1484,2786,14766,-1,-2,0,0,0,0,0,496,11,11,11,10,40,10
1099576739,    102077,      2494,0,-16,1318,-1003,18866,-1460,1900,14618,-1,-2,0,0,0,0,0,496,11,11,11,10,10,10
1099876747,    102080,      2494,0,-16,1319,-1007,18866,-1408,1910,14608,0,-1,0,0,0,0,0,496,11,11,11,10,10,10
1100176752,    102081,      2494,0,-16,1319,-1009,18866,-1448,1852,14680,-3,-2,-1,0,0,0,0,496,11,11,11,10,10,10
1100776763,    102079,      2494,0,-16,1320,-1014,18867,-1414,1864,14656,0,-2,0,0,0,0,0,496,11,11,11,10,10,10
1101076798,    102078,      2494,0,-16,1320,-1015,18867,-1440,1844,14644,-4,-1,0,0,0,0,0,496,11,11,11,10,10,10
1101676801,    102079,      2494,0,-16,1324,-1018,18869,-1432,1854,14638,-1,-2,0,0,0,0,0,496,11,11,11,10,10,10
1101976806,    102079,      2495,0,-16,1324,-1018,18869,-1436,1872,14688,1,-1,0,0,0,0,0,496,11,11,11,10,10,10
1102276672,    102080,      2495,0,-16,1325,-1019,18870,-1450,1830,14612,-4,-2,0,0,0,0,0,496,11,11,11,10,10,10
1102876985,    102080,      2495,0,-16,1325,-1021,18871,-1458,1906,14632,3,-1,0,0,0,0,0,496,11,11,11,10,10,10
1103176996,    102078,      2495,0,-16,1324,-1022,18871,-1450,1832,14666,0,0,0,0,0,0,0,496,11,11,11,10,10,10
1103777031,    102080,      2495,0,-16,1324,-1020,18872,-1480,1880,14604,0,0,0,0,0,0,0,496,11,11,11,10,10,10
1104077041,    102078,      2495,0,-16,1325,-1021,18873,-1458,1874,14636,-2,-2,0,0,0,0,0,496,11,11,11,10,10,10
1104377064,    102078,      2495,0,-16,1325,-1020,18874,-1442,1902,14654,0,-1,0,0,0,0,0,496,11,11,11,10,10,10
1104977079,    102081,      2495,0,-16,1325,-1022,18874,-1478,1890,14648,1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  48886994,    102054,      2496,0,-16,1867,-1010,-926,-1468,2648,14706,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  56087207,    102061,      2497,0,-16,1868,-1009,-922,-1468,2634,14718,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  56387215,    102060,      2497,0,-16,1869,-1008,-922,-1456,2696,14664,0,0,0,0,0,0,0,496,11,11,11,10,10,10
  56687218,    102057,      2496,0,-16,1868,-1007,-921,-1440,2694,14694,-1,-2,0,0,0,0,0,496,11,11,11,10,10,10
  56087207,    102061,      2497,0,-16,1868,-1009,-922,-1468,2634,14718,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  56387215,    102060,      2497,0,-16,1869,-1008,-922,-1456,2696,14664,0,0,0,0,0,0,0,496,11,11,11,10,10,10
  56687218,    102057,      2496,0,-16,1868,-1007,-921,-1440,2694,14694,-1,-2,0,0,0,0,0,496,11,11,11,10,10,10
  55787196,    102058,      2497,0,-16,1867,-1009,-922,-1468,2672,14726,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  56087207,    102061,      2497,0,-16,1868,-1009,-922,-1468,2634,14718,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  56387215,    102060,      2497,0,-16,1869,-1008,-922,-1456,2696,14664,0,0,0,0,0,0,0,496,11,11,11,10,10,10
  56687218,    102057,      2496,0,-16,1868,-1007,-921,-1440,2694,14694,-1,-2,0,0,0,0,0,496,11,11,11,10,10,10
  55787196,    102058,      2497,0,-16,1867,-1009,-922,-1468,2672,14726,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  56087207,    102061,      2497,0,-16,1868,-1009,-922,-1468,2634,14718,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  56387215,    102060,      2497,0,-16,1869,-1008,-922,-1456,2696,14664,0,0,0,0,0,0,0,496,11,11,11,10,10,10
  56687218,    102057,      2496,0,-16,1868,-1007,-921,-1440,2694,14694,-1,-2,0,0,0,0,0,496,11,11,11,10,10,10
  78956179,    102054,      2502,0,-16,1846,-1007,-872,-1420,2680,14688,0,-2,1,0,0,0,0,496,11,11,11,10,10,10
  79256182,    102051,      2502,0,-16,1843,-1006,-873,-1412,2548,14686,-2,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79856200,    102054,      2502,0,-16,1844,-1007,-872,-1458,2612,14702,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  78956179,    102054,      2502,0,-16,1846,-1007,-872,-1420,2680,14688,0,-2,1,0,0,0,0,496,11,11,11,10,10,10
  79256182,    102051,      2502,0,-16,1843,-1006,-873,-1412,2548,14686,-2,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79556195,    102055,      2502,0,-16,1843,-1007,-873,-1454,2600,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79856200,    102054,      2502,0,-16,1844,-1007,-872,-1458,2612,14702,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  78956179,    102054,      2502,0,-16,1846,-1007,-872,-1420,2680,14688,0,-2,1,0,0,0,0,496,11,11,11,10,10,10
  79256182,    102051,      2502,0,-16,1843,-1006,-873,-1412,2548,14686,-2,-1,0,0,0,0,0,496,11,11,11,10,10,10
  78956179,    102054,      2502,0,-16,1846,-1007,-872,-1420,2680,14688,0,-2,1,0,0,0,0,496,11,11,11,10,10,10
  79256182,    102051,      2502,0,-16,1843,-1006,-873,-1412,2548,14686,-2,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79556195,    102055,      2502,0,-16,1843,-1007,-873,-1454,2600,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79856200,    102054,      2502,0,-16,1844,-1007,-872,-1458,2612,14702,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  78956179,    102054,      2502,0,-16,1846,-1007,-872,-1420,2680,14688,0,-2,1,0,0,0,0,496,11,11,11,10,10,10
  79556195,    102055,      2502,0,-16,1843,-1007,-873,-1454,2600,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79856200,    102054,      2502,0,-16,1844,-1007,-872,-1458,2612,14702,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  78956179,    102054,      2502,0,-16,1846,-1007,-872,-1420,2680,14688,0,-2,1,0,0,0,0,496,11,11,11,10,10,10
  79256182,    102051,      2502,0,-16,1843,-1006,-873,-1412,2548,14686,-2,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79556195,    102055,      2502,0,-16,1843,-1007,-873,-1454,2600,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79856200,    102054,      2502,0,-16,1844,-1007,-872,-1458,2612,14702,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79556195,    102055,      2502,0,-16,1843,-1007,-873,-1454,2600,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79856200,    102054,      2502,0,-16,1844,-1007,-872,-1458,2612,14702,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79256182,    102051,      2502,0,-16,1843,-1006,-873,-1412,2548,14686,-2,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79556195,    102055,      2502,0,-16,1843,-1007,-873,-1454,2600,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79856200,    102054,      2502,0,-16,1844,-1007,-872,-1458,2612,14702,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79256182,    102051,      2502,0,-16,1843,-1006,-873,-1412,2548,14686,-2,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79556195,    102055,      2502,0,-16,1843,-1007,-873,-1454,2600,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79856200,    102054,      2502,0,-16,1844,-1007,-872,-1458,2612,14702,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79256182,    102051,      2502,0,-16,1843,-1006,-873,-1412,2548,14686,-2,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79556195,    102055,      2502,0,-16,1843,-1007,-873,-1454,2600,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
  79856200,    102054,      2502,0,-16,1844,-1007,-872,-1458,2612,14702,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127039950,    102061,      2503,0,-16,1840,-1001,-846,-1464,2598,14682,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127039950,    102061,      2503,0,-16,1840,-1001,-846,-1464,2598,14682,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127039950,    102061,      2503,0,-16,1840,-1001,-846,-1464,2598,14682,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127039950,    102061,      2503,0,-16,1840,-1001,-846,-1464,2598,14682,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127039950,    102061,      2503,0,-16,1840,-1001,-846,-1464,2598,14682,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127039950,    102061,      2503,0,-16,1840,-1001,-846,-1464,2598,14682,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127339954,    102060,      2503,0,-16,1840,-1002,-846,-1432,2656,14670,-1,-1,0,0,0,0,0,496,11,11,11,10,10,10
 127639958,    102060,      2503,0,-16,1840,-1001,-846,-1446,2610,14680,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
 127939965,    102058,      2503,0,-16,1841,-1006,-846,-1464,2640,14640,-1,-3,0,0,0,0,0,496,11,11,11,10,10,10
  33320866,    102301,      2320,2,-16,-1358,403,-25328,628,-1220,15834,-28,-23,-30,0,0,0,0,507,0,0,0,10,10,10
  80472359,    102309,      2290,2,-16,-2088,-1549,32731,-2758,-2568,16158,-135,-45,-38,247,247,247,247,364,0,0,0,10,10,10
  80772379,    102309,      2290,2,-16,-2274,-1491,32549,-1948,-2696,15354,-39,57,-94,247,247,247,247,364,0,0,0,10,10,10
  81072408,    102307,      2290,2,-16,-2396,-1362,32273,-1998,-2698,16018,-28,-18,-75,247,247,247,247,364,0,0,0,10,10,10
  80472359,    102309,      2290,2,-16,-2088,-1549,32731,-2758,-2568,16158,-135,-45,-38,247,247,247,247,364,0,0,0,10,10,10
  80772379,    102309,      2290,2,-16,-2274,-1491,32549,-1948,-2696,15354,-39,57,-94,247,247,247,247,364,0,0,0,10,10,10
  81072408,    102307,      2290,2,-16,-2396,-1362,32273,-1998,-2698,16018,-28,-18,-75,247,247,247,247,364,0,0,0,10,10,10
  80472359,    102309,      2290,2,-16,-2088,-1549,32731,-2758,-2568,16158,-135,-45,-38,247,247,247,247,364,0,0,0,10,10,10
  80772379,    102309,      2290,2,-16,-2274,-1491,32549,-1948,-2696,15354,-39,57,-94,247,247,247,247,364,0,0,0,10,10,10
  80472359,    102309,      2290,2,-16,-2088,-1549,32731,-2758,-2568,16158,-135,-45,-38,247,247,247,247,364,0,0,0,10,10,10
  80772379,    102309,      2290,2,-16,-2274,-1491,32549,-1948,-2696,15354,-39,57,-94,247,247,247,247,364,0,0,0,10,10,10
  81072408,    102307,      2290,2,-16,-2396,-1362,32273,-1998,-2698,16018,-28,-18,-75,247,247,247,247,364,0,0,0,10,10,10
  80472359,    102309,      2290,2,-16,-2088,-1549,32731,-2758,-2568,16158,-135,-45,-38,247,247,247,247,364,0,0,0,10,10,10
  80772379,    102309,      2290,2,-16,-2274,-1491,32549,-1948,-2696,15354,-39,57,-94,247,247,247,247,364,0,0,0,10,10,10
  80472359,    102309,      2290,2,-16,-2088,-1549,32731,-2758,-2568,16158,-135,-45,-38,247,247,247,247,364,0,0,0,10,10,10
  80772379,    102309,      2290,2,-16,-2274,-1491,32549,-1948,-2696,15354,-39,57,-94,247,247,247,247,364,0,0,0,10,10,10
  81072408,    102307,      2290,2,-16,-2396,-1362,32273,-1998,-2698,16018,-28,-18,-75,247,247,247,247,364,0,0,0,10,10,10
  80472359,    102309,      2290,2,-16,-2088,-1549,32731,-2758,-2568,16158,-135,-45,-38,247,247,247,247,364,0,0,0,10,10,10
  80772379,    102309,      2290,2,-16,-2274,-1491,32549,-1948,-2696,15354,-39,57,-94,247,247,247,247,364,0,0,0,10,10,10
  80472359,    102309,      2290,2,-16,-2088,-1549,32731,-2758,-2568,16158,-135,-45,-38,247,247,247,247,364,0,0,0,10,10,10
  80772379,    102309,      2290,2,-16,-2274,-1491,32549,-1948,-2696,15354,-39,57,-94,247,247,247,247,364,0,0,0,10,10,10
  81072408,    102307,      2290,2,-16,-2396,-1362,32273,-1998,-2698,16018,-28,-18,-75,247,247,247,247,364,0,0,0,10,10,10
  80472359,    102309,      2290,2,-16,-2088,-1549,32731,-2758,-2568,16158,-135,-45,-38,247,247,247,247,364,0,0,0,10,10,10
